Tiempo,Precio
0,29234.39
5,29239.99
10,29271.35
15,29276.54
20,29305.48
25,29304.1
30,29315.11
35,29313.66
40,29288.28
45,29275.99
50,29297.21
55,29321.75
60,29282.04
65,29265.43
70,29250.01
75,29240.52
80,29288.73
85,29286.22
90,29379.0
95,29393.27
100,29376.15
105,29367.46
110,29419.83
115,29373.37
120,29259.98
125,29315.0
130,29294.0
135,29281.99
140,29342.77
145,29345.7
150,29354.16
155,29394.94
160,29530.41
165,29512.95
170,29564.53
175,29542.8
180,29539.38
185,29459.18
190,29549.23
195,29496.57
200,29513.2
205,29508.94
210,29488.07
215,29525.02
220,29525.03
225,29521.08
230,29498.26
235,29526.27
240,29541.36
245,29469.33
250,29439.25
255,29453.25
260,29452.0
265,29377.99
270,29372.32
275,29403.04
280,29382.56
285,29369.9
290,29394.28
295,29449.13
300,29408.36
305,29411.69
310,29437.63
315,29401.54
320,29445.1
325,29441.83
330,29410.01
335,29394.46
340,29400.01
345,29437.89
350,29472.31
355,29483.41
360,29484.09
365,29465.19
370,29484.66
375,29422.04
380,29394.75
385,29432.27
390,29445.0
395,29436.98
400,29416.05
405,29422.57
410,29437.9
415,29453.64
420,29460.18
425,29449.26
430,29477.39
435,29450.01
440,29417.33
445,29398.97
450,29350.09
455,29358.1
460,29355.91
465,29391.41
470,29395.0
475,29392.48
480,29389.54
485,29340.32
490,29394.99
495,29395.02
500,29379.78
505,29412.85
510,29412.14
515,29354.57
520,29348.07
525,29314.07
530,29337.32
535,29303.0
540,29299.0
545,29302.18
550,29305.26
555,29306.85
560,29314.6
565,29352.0
570,29366.64
575,29360.71
580,29351.97
585,29375.83
590,29396.18
595,29376.86
600,29392.55
605,29381.17
610,29391.3
615,29454.56
620,29440.95
625,29423.71
630,29423.44
635,29427.23
640,29406.04
645,29405.07
650,29389.07
655,29371.44
660,29366.99
665,29407.13
670,29431.47
675,29428.88
680,29455.0
685,29446.99
690,29414.77
695,29431.85
700,29448.53
705,29435.49
710,29452.19
715,29466.65
720,29461.59
725,29480.28
730,29457.28
735,29454.0
740,29483.31
745,29471.7
750,29471.98
755,29450.52
760,29459.63
765,29465.38
770,29445.04
775,29457.71
780,29471.36
785,29380.15
790,29413.76
795,29406.25
800,29366.54
805,29340.23
810,29335.95
815,29349.13
820,29352.87
825,29359.31
830,29360.59
835,29434.99
840,29432.0
845,29396.99
850,29387.24
855,29403.8
860,29394.28
865,29375.96
870,29370.18
875,29309.51
880,29316.83
885,29324.61
890,29316.62
895,29301.64
900,29315.63
905,29247.57
910,29270.86
915,29278.21
920,29299.71
925,29272.79
930,29280.69
935,29300.41
940,29240.42
945,29245.39
950,29279.62
955,29303.15
960,29300.01
965,29296.63
970,29319.99
975,29346.43
980,29368.94
985,29368.38
990,29339.79
995,29329.71
1000,29328.96
1005,29331.94
1010,29344.99
1015,29329.97
1020,29358.43
1025,29347.06
1030,29346.26
1035,29365.0
1040,29367.0
1045,29365.73
1050,29372.11
1055,29347.2
1060,29365.34
1065,29365.38
1070,29361.85
1075,29352.53
1080,29341.44
1085,29356.68
1090,29360.99
1095,29332.04
1100,29353.54
1105,29334.28
1110,29355.58
1115,29402.26
1120,29374.87
1125,29401.04
1130,29398.57
1135,29402.88
1140,29384.21
1145,29407.49
1150,29391.9
1155,29410.24
1160,29465.14
1165,29453.34
1170,29468.98
1175,29511.54
1180,29485.66
1185,29516.5
1190,29502.92
1195,29530.19
1200,29542.81
1205,29527.85
1210,29526.92
1215,29552.91
1220,29837.21
1225,29876.27
1230,29946.03
1235,29865.51
1240,29982.01
1245,30104.89
1250,30111.11
1255,30130.05
1260,30154.96
1265,30111.76
1270,30140.97
1275,30160.0
1280,30127.39
1285,30137.73
1290,30172.03
1295,30211.27
1300,30157.76
1305,30149.12
1310,30170.32
1315,30187.79
1320,30200.0
1325,30176.25
1330,30165.0
1335,30024.17
1340,29892.04
1345,29876.16
1350,29926.53
1355,29852.03
1360,29825.01
1365,29856.68
1370,29920.41
1375,29954.94
1380,29947.68
1385,30012.15
1390,30116.66
1395,30061.71
1400,30066.98
1405,30080.11
1410,30035.38
1415,30099.0
1420,30137.34
1425,30133.98
1430,30110.59
1435,30102.0
1440,30098.02
1445,30068.98
1450,30106.48
1455,30050.01
1460,30021.66
1465,30004.94
1470,30026.14
1475,30018.35
1480,29968.67
1485,30041.51
1490,30102.54
1495,29947.63
1500,29973.71
1505,29940.82
1510,29978.81
1515,29976.43
1520,29948.16
1525,29946.75
1530,29940.8
1535,29932.2
1540,29901.0
1545,29924.99
1550,29887.74
1555,29890.25
1560,29873.85
1565,29769.22
1570,29704.25
1575,29694.99
1580,29704.07
1585,29741.99
1590,29757.85
1595,29854.38
1600,29840.0
1605,29807.3
1610,29850.26
1615,29839.18
1620,29720.63
1625,29792.19
1630,29824.06
1635,29827.08
1640,29901.96
1645,29849.06
1650,29871.56
1655,29885.7
1660,29916.31
1665,29892.67
1670,29904.95
1675,30009.01
1680,29960.5
1685,30069.84
1690,30120.0
1695,30073.91
1700,30027.92
1705,29978.2
1710,29970.71
1715,29877.55
1720,29905.14
1725,29895.91
1730,29912.17
1735,29921.46
1740,29887.2
1745,29827.01
1750,29881.89
1755,29924.74
1760,29983.41
1765,29973.31
1770,29970.42
1775,29966.02
1780,29990.02
1785,30002.0
1790,30050.94
1795,29979.59
1800,29976.94
1805,29971.69
1810,29990.13
1815,29938.78
1820,29938.79
1825,29975.6
1830,29973.48
1835,29972.67
1840,29888.66
1845,29904.87
1850,29899.86
1855,29899.56
1860,29934.82
1865,29963.51
1870,29997.47
1875,30022.02
1880,30022.22
1885,29986.4
1890,29993.84
1895,29959.17
1900,29948.88
1905,29908.16
1910,29905.01
1915,29926.9
1920,29936.1
1925,29955.2
1930,29993.88
1935,29965.31
1940,29996.72
1945,29974.2
1950,30038.83
1955,30014.89
1960,30008.82
1965,29986.12
1970,30146.21
1975,30111.09
1980,30164.91
1985,30191.91
1990,30351.65
1995,30235.32
2000,30291.39
2005,30298.13
2010,30274.37
2015,30300.06
2020,30276.79
2025,30245.73
2030,30368.98
2035,30390.1
2040,30368.59
2045,30377.29
2050,30365.07
2055,30366.01
2060,30325.45
2065,30344.71
2070,30333.07
2075,30323.17
2080,30330.0
2085,30260.96
2090,30255.31
2095,30354.71
2100,30345.08
2105,30374.82
2110,30260.01
2115,30195.38
2120,30204.99
2125,30227.3
2130,30246.55
2135,30281.96
2140,30262.16
2145,30248.65
2150,30206.43
2155,30210.0
2160,30198.79
2165,30167.15
2170,30183.61
2175,30206.01
2180,30201.98
2185,30207.68
2190,30170.39
2195,30192.72
2200,30187.44
2205,30194.0
2210,30116.59
2215,30092.84
2220,30069.91
2225,30084.99
2230,30112.77
2235,30068.16
2240,30038.02
2245,30062.49
2250,30077.87
2255,30094.72
2260,30098.27
2265,30100.0
2270,30129.11
2275,30146.13
2280,30150.75
2285,30131.6
2290,30100.0
2295,30086.18
2300,30115.84
2305,30096.97
2310,30113.23
2315,30131.05
2320,30138.96
2325,30138.21
2330,30167.04
2335,30182.17
2340,30171.11
2345,30209.99
2350,30190.0
2355,30178.66
2360,30161.98
2365,30155.51
2370,30149.81
2375,30130.44
2380,30103.18
2385,30098.65
2390,30112.97
2395,30132.32
2400,30135.95
2405,30140.02
2410,30167.83
2415,30157.94
2420,30151.24
2425,30136.81
2430,30164.26
2435,30236.09
2440,30228.93
2445,30273.48
2450,30324.58
2455,30367.46
2460,30356.6
2465,30360.87
2470,30459.5
2475,30374.9
2480,30404.85
2485,30455.0
2490,30543.21
2495,30510.39
2500,30456.87
2505,30460.83
2510,30436.4
2515,30438.53
2520,30463.46
2525,30479.95
2530,30546.24
2535,30579.56
2540,30573.44
2545,30575.8
2550,30488.88
2555,30472.52
2560,30446.44
2565,30424.54
2570,30439.69
2575,30461.0
2580,30404.4
2585,30341.96
2590,30387.26
2595,30384.24
2600,30328.99
2605,30318.12
2610,30290.61
2615,30312.45
2620,30315.53
2625,30317.94
2630,30327.23
2635,30303.64
2640,30319.28
2645,30297.67
2650,30308.88
2655,30336.85
2660,30376.76
2665,30419.47
2670,30373.88
2675,30402.69
2680,30470.36
2685,30415.3
2690,30437.9
2695,30472.0
2700,30504.48
2705,30452.29
2710,30431.12
2715,30448.94
2720,30408.29
2725,30419.96
2730,30443.07
2735,30460.0
2740,30420.2
2745,30458.69
2750,30494.02
2755,30521.54
2760,30556.57
2765,30517.42
2770,30491.66
2775,30505.27
2780,30423.63
2785,30405.0
2790,30435.49
2795,30367.91
2800,30369.79
2805,30371.17
2810,30422.13
2815,30455.52
2820,30493.65
2825,30513.26
2830,30465.42
2835,30453.0
2840,30373.76
2845,30380.75
2850,30394.23
2855,30410.0
2860,30406.47
2865,30360.0
2870,30309.26
2875,30354.97
2880,30426.88
2885,30472.33
2890,30450.0
2895,30368.08
2900,30396.24
2905,30244.76
2910,30377.65
2915,30455.05
2920,30415.8
2925,30294.19
2930,30118.4
2935,30023.11
2940,30095.15
2945,30204.1
2950,30158.41
2955,30194.92
2960,30241.89
2965,30209.01
2970,30245.9
2975,30254.78
2980,30211.55
2985,30226.32
2990,30346.06
2995,30356.97
3000,30434.28
3005,30374.88
3010,30385.87
3015,30398.39
3020,30400.73
3025,30443.02
3030,30386.31
3035,30324.71
3040,30344.95
3045,30343.04
3050,30387.34
3055,30435.38
3060,30410.0
3065,30415.19
3070,30478.05
3075,30395.5
3080,30339.22
3085,30404.91
3090,30375.01
3095,30310.41
3100,30192.07
3105,30225.0
3110,30028.94
3115,30085.73
3120,30110.9
3125,30088.33
3130,30090.81
3135,30091.54
3140,30110.0
3145,30111.76
3150,30089.74
3155,30098.97
3160,30066.1
3165,30069.14
3170,30041.8
3175,30106.74
3180,30091.8
3185,30075.19
3190,30037.37
3195,30054.97
3200,30083.31
3205,30082.81
3210,30120.44
3215,30075.96
3220,29877.51
3225,29841.73
3230,29644.16
3235,29699.69
3240,29593.85
3245,29405.11
3250,29268.63
3255,29212.23
3260,29295.32
3265,29216.2
3270,29212.64
3275,29203.81
3280,29192.36
3285,29061.29
3290,29128.35
3295,29221.4
3300,29128.49
3305,29212.1
3310,29171.75
3315,29212.51
3320,29260.0
3325,29257.89
3330,29323.54
3335,29375.5
3340,29261.66
3345,29314.66
3350,29275.18
3355,29306.94
3360,29327.14
3365,29346.78
3370,29361.06
3375,29390.01
3380,29443.94
3385,29385.58
3390,29405.09
3395,29329.27
3400,29361.22
3405,29316.31
3410,29181.58
3415,29178.3
3420,29237.6
3425,29263.3
3430,29146.83
3435,29087.23
3440,29064.48
3445,29131.05
3450,29116.85
3455,29108.64
3460,29163.48
3465,29182.3
3470,29106.84
3475,29093.16
3480,29025.26
3485,28928.37
3490,29097.36
3495,29061.01
3500,29121.66
3505,29103.56
3510,29119.9
3515,29118.56
3520,29087.03
3525,29079.28
3530,29111.22
3535,29199.94
3540,29184.71
3545,29192.42
3550,29162.96
3555,29195.56
3560,29204.41
3565,29210.01
3570,29160.47
3575,29184.66
3580,29132.55
3585,29112.25
3590,29147.43
3595,29158.23
3600,29141.43
3605,29074.19
3610,29096.49
3615,29110.3
3620,29134.09
3625,29150.8
3630,29117.8
3635,29163.46
3640,29206.89
3645,29193.3
3650,29205.56
3655,29174.94
3660,29187.32
3665,29177.57
3670,29225.03
3675,29195.22
3680,29183.07
3685,29203.74
3690,29216.6
3695,29230.57
3700,29229.45
3705,29233.77
3710,29252.75
3715,29268.36
3720,29261.57
3725,29274.13
3730,29265.51
3735,29213.09
3740,29241.84
3745,29252.29
3750,29274.28
3755,29269.48
3760,29285.33
3765,29273.11
3770,29238.99
3775,29273.3
3780,29258.17
3785,29277.11
3790,29313.59
3795,29322.45
3800,29322.6
3805,29338.67
3810,29368.83
3815,29401.45
3820,29360.01
3825,29327.58
3830,29346.02
3835,29366.44
3840,29344.14
3845,29379.63
3850,29377.61
3855,29368.59
3860,29367.25
3865,29361.43
3870,29321.83
3875,29334.98
3880,29323.62
3885,29316.1
3890,29363.04
3895,29358.63
3900,29331.89
3905,29334.97
3910,29344.72
3915,29347.11
3920,29330.21
3925,29257.56
3930,29245.0
3935,29271.78
3940,29297.24
3945,29307.35
3950,29307.15
3955,29324.42
3960,29374.89
3965,29359.07
3970,29363.92
3975,29363.86
3980,29345.22
3985,29332.65
3990,29339.77
3995,29360.33
4000,29356.16
4005,29373.93
4010,29342.45
4015,29344.63
4020,29364.73
4025,29319.91
4030,29334.93
4035,29326.16
4040,29273.02
4045,29269.99
4050,29240.59
4055,29251.33
4060,29166.08
4065,29124.98
4070,29187.34
4075,29119.66
4080,29243.59
4085,29280.29
4090,29237.4
4095,29247.7
4100,29235.0
4105,29246.54
4110,29242.33
4115,29229.56
4120,29214.76
4125,29314.15
4130,29283.98
4135,29289.84
4140,29265.23
4145,29289.17
4150,29304.05
4155,29288.56
4160,29270.38
4165,29280.0
4170,29299.19
4175,29294.51
4180,29293.43
4185,29313.36
4190,29309.98
4195,29347.69
4200,29355.43
4205,29397.01
4210,29333.07
4215,29262.5
4220,29290.17
4225,29253.34
4230,29257.52
4235,29248.96
4240,29234.85
4245,29261.45
4250,29291.92
4255,29231.39
4260,29211.92
4265,29231.15
4270,29174.37
4275,29162.51
4280,29198.65
4285,29226.21
4290,29222.33
4295,29229.66
4300,29246.04
4305,29223.08
4310,29213.21
4315,29249.22
4320,29249.99
4325,29233.64
4330,29238.88
4335,29176.04
4340,29234.28
4345,29172.99
4350,29190.0
4355,29033.06
4360,29044.79
4365,28926.43
4370,28918.36
4375,28716.71
4380,28739.68
4385,28716.01
4390,28836.91
4395,28898.85
4400,28970.43
4405,28914.01
4410,28949.31
4415,28878.2
4420,28890.47
4425,29037.26
4430,29024.53
4435,29028.83
4440,28991.23
4445,28980.95
4450,28995.26
4455,29080.48
4460,29064.87
4465,29054.72
4470,29236.03
4475,29512.97
4480,29467.52
4485,29351.3
4490,29397.75
4495,29483.13
4500,29493.2
4505,29466.3
4510,29421.83
4515,29330.31
4520,29260.3
4525,29252.4
4530,29286.47
4535,29291.32
4540,29255.42
4545,29297.88
4550,29213.93
4555,29221.57
4560,29236.65
4565,29245.62
4570,29152.3
4575,29195.42
4580,29197.15
4585,29242.53
4590,29281.28
4595,29278.84
4600,29290.14
4605,29314.46
4610,29279.67
4615,29391.21
4620,29376.02
4625,29343.06
4630,29366.29
4635,29365.84
4640,29389.08
4645,29393.25
4650,29245.0
4655,29158.32
4660,29150.01
4665,29146.39
4670,29201.46
4675,29218.79
4680,29221.8
4685,29220.8
4690,29268.3
4695,29324.44
4700,29313.72
4705,29394.92
4710,29360.99
4715,29387.64
4720,29351.52
4725,29361.94
4730,29378.26
4735,29325.5
4740,29350.0
4745,29347.97
4750,29298.62
4755,29319.38
4760,29308.2
4765,29349.99
4770,29351.92
4775,29390.86
4780,29428.65
4785,29440.0
4790,29423.46
4795,29446.3
4800,29513.99
4805,29472.82
4810,29513.27
4815,29528.56
4820,29481.7
4825,29472.48
4830,29529.32
4835,29514.75
4840,29546.88
4845,29556.09
4850,29513.81
4855,29544.8
4860,29583.78
4865,29575.5
4870,29564.85
4875,29547.08
4880,29536.78
4885,29536.13
4890,29542.1
4895,29563.01
4900,29591.96
4905,29576.09
4910,29560.23
4915,29706.06
4920,29749.5
4925,29778.94
4930,29694.68
4935,29671.43
4940,29642.81
4945,29608.61
4950,29610.46
4955,29609.99
4960,29644.73
4965,29628.94
4970,29633.6
4975,29588.98
4980,29542.7
4985,29560.81
4990,29566.22
4995,29565.17
5000,29538.74
5005,29576.67
5010,29612.22
5015,29570.06
5020,29585.01
5025,29592.06
5030,29581.25
5035,29614.36
5040,29643.55
5045,29640.31
5050,29575.67
5055,29564.73
5060,29603.02
5065,29617.46
5070,29620.82
5075,29662.24
5080,29679.95
5085,29759.47
5090,29749.09
5095,29715.23
5100,29765.78
5105,29795.25
5110,29997.97
5115,29976.86
5120,30022.09
5125,29991.84
5130,30018.86
5135,30036.46
5140,30096.48
5145,30077.17
5150,30109.05
5155,30081.21
5160,30120.31
5165,30075.0
5170,30106.1
5175,30102.95
5180,30039.37
5185,30099.46
5190,30151.3
5195,30118.45
5200,30148.79
5205,30165.22
5210,30130.36
5215,30068.44
5220,30104.61
5225,30093.31
5230,30087.64
5235,30082.79
5240,30075.18
5245,30074.69
5250,30093.88
5255,30057.86
5260,30069.36
5265,30069.25
5270,30067.75
5275,30051.72
5280,30079.29
5285,30094.49
5290,30064.58
5295,30052.19
5300,29931.31
5305,29903.23
5310,29930.33
5315,29884.59
5320,29821.92
5325,29834.26
5330,29848.93
5335,29749.83
5340,29760.25
5345,29699.35
5350,29659.83
5355,29671.75
5360,29764.73
5365,29755.07
5370,29751.84
5375,29772.44
5380,29780.79
5385,29773.86
5390,29728.47
5395,29787.75
5400,29805.3
5405,29790.6
5410,29760.2
5415,29745.13
5420,29700.57
5425,29696.03
5430,29714.7
5435,29740.0
5440,29724.44
5445,29668.89
5450,29648.12
5455,29700.98
5460,29766.83
5465,29744.9
5470,29762.35
5475,29758.79
5480,29717.31
5485,29714.3
5490,29762.33
5495,29856.85
5500,29829.49
5505,29790.7
5510,29818.36
5515,29782.78
5520,29709.62
5525,29713.43
5530,29720.69
5535,29694.37
5540,29725.39
5545,29733.59
5550,29722.08
5555,29781.16
5560,29799.85
5565,29785.28
5570,29818.36
5575,29804.95
5580,29742.87
5585,29711.14
5590,29694.09
5595,29762.82
5600,29698.43
5605,29707.8
5610,29732.64
5615,29689.44
5620,29693.05
5625,29693.61
5630,29712.59
5635,29685.08
5640,29571.82
5645,29641.19
5650,29589.45
5655,29508.01
5660,29368.92
5665,29378.43
5670,29418.3
5675,29374.89
5680,29357.48
5685,29374.43
5690,29409.08
5695,29438.3
5700,29458.13
5705,29427.01
5710,29428.63
5715,29347.43
5720,29457.67
5725,29499.14
5730,29472.34
5735,29550.66
5740,29560.01
5745,29534.0
5750,29558.95
5755,29538.67
5760,29514.95
5765,29521.42
5770,29545.23
5775,29474.54
5780,29630.19
5785,29733.66
5790,29714.63
5795,29544.44
5800,29608.62
5805,29678.09
5810,29729.99
5815,29654.97
5820,29829.87
5825,29809.07
5830,29850.82
5835,29826.53
5840,29796.8
5845,29816.32
5850,29739.71
5855,29682.68
5860,29705.0
5865,29747.79
5870,29705.6
5875,29705.91
5880,29768.71
5885,29756.21
5890,29706.99
5895,29683.03
5900,29609.05
5905,29608.44
5910,29613.61
5915,29595.5
5920,29573.15
5925,29594.84
5930,29579.45
5935,29559.89
5940,29640.31
5945,29581.88
5950,29487.06
5955,29498.26
5960,29442.8
5965,29440.54
5970,29485.35
5975,29520.67
5980,29510.59
5985,29527.61
5990,29536.12
5995,29563.77
